AirportCode,iata_code
US-4705,
US-0830,
US-0377,
US-4447,
US-4465,
68AR,
US-1311,
29XA,
NR91,
US-2840,
63GE,
US-3322,
64MD,
OL24,
US-5419,
FA70,
US-5807,
76TN,
70ME,
US-5139,
US-3783,
US-1944,
US-0132,
US-4005,
ME52,
77GE,
US-4983,
US-0567,
US-3965,
US-5771,
US-5078,
US-1045,
US-5182,
US-5485,
16SD,
US-4958,
7AL7,
66NE,
US-2242,
US-3325,
US-3326,
US-3804,
US-4662,
US-4583,
US-4584,
US-1789,
US-4458,
US-4296,
US-4297,
US-4538,
US-5704,
US-1947,
US-3746,
US-1797,
US-1798,
15KT,
NH12,
US-0526,
US-0946,
18NH,
US-0596,
US-4907,
25ND,
US-0897,
ME81,
US-1951,
US-0595,
US-4640,
US-2237,
US-2225,
US-5707,
US-1967,
US-2656,
US-0296,
US-1700,
US-3225,
US-1147,
95KS,
82KS,
US-5183,
US-1395,
US-1655,
US-1656,
US-4168,
US-5092,
TA64,
US-1099,
US-4665,
US-4666,
US-4667,
US-5237,
US-5238,
US-5239,
US-5240,
US-5245,
US-5246,
US-5247,
US-5467,
US-5690,
US-5691,
US-0708,
US-1261,
US-3353,
US-3459,
US-3691,
US-4600,
67MI,
US-0433,
US-2971,
US-2972,
US-2973,
US-2974,
US-2975,
US-2976,
US-3469,
US-4390,
US-1018,
US-4783,
2AN2,
US-2310,
US-2938,
US-3514,
US-3515,
US-3516,
US-3923,
US-3977,
US-3659,
US-3660,
US-3661,
US-3668,
US-3669,
US-3670,
US-3672,
7PN9,
US-1748,
US-2744,
US-2745,
US-2746,
US-1091,
1IN9,
US-0146,
TT45,
US-0294,
US-4867,
US-1821,
US-4502,
II13,
US-3237,
US-3239,
US-2033,
US-0711,
US-0718,
US-0721,
US-0815,
US-0816,
US-0817,
US-0925,
US-0805,
US-0926,
US-0849,
68PS,
33NR,
US-0850,
US-0034,
US-4380,
US-0490,
US-4897,
US-4898,
US-2804,
US-3994,
US-5615,
US-4932,
US-0753,
US-1011,
12AR,
US-3145,
US-5742,
US-5743,
US-1284,
41MA,
US-0594,
US-0491,
US-2184,
US-2185,
US-4648,
US-4649,
US-4795,
US-4974,
US-5598,
US-5001,
73NY,
US-5398,
US-4413,
US-4414,
US-1820,
US-2462,
US-3392,
US-3393,
5VG2,
US-3090,
US-3091,
US-3092,
US-3404,
US-3146,
US-5154,
12CN,
US-4053,
US-2167,
US-1828,
US-4961,
ID26,
US-4750,
US-4751,
8KY9,
US-5528,
US-2204,
5IL5,
US-4863,
US-0143,
25TN,
US-5696,
US-2009,
US-2016,
US-4378,
US-4943,
2ID5,
US-1535,
US-0688,
1PN4,
US-3140,
00IG,
US-3666,
US-0593,
US-5167,
6XA7,
US-0907,
US-4498,
US-3446,
US-0492,
US-5106,
US-4187,
US-2235,
US-3460,
US-2078,
US-4204,
US-4205,
US-3546,
US-0754,
US-0990,
US-0036,
US-4517,
28IA,
8WT0,
US-5458,
0OA2,
US-2527,
US-2528,
US-2530,
US-2531,
US-2532,
US-2533,
US-3876,
US-2422,
US-5112,
US-0084,
US-0814,
2LS3,
US-0493,
US-3283,
US-4509,
US-1506,
US-5767,
US-4779,
US-5526,
US-2773,
US-2793,
US-0812,
US-1197,
US-3716,
US-5242,
86CN,
US-4128,
00PN,
US-0120,
US-5428,
90ID,
77ID,
US-2574,
TT99,
US-5275,
US-4763,
US-0727,
PFME,
US-4394,
US-4550,
US-1392,
US-1940,
US-2100,
US-2304,
US-3315,
US-3316,
US-3317,
US-4835,
US-5544,
US-2507,
US-1459,
US-4262,
99NV,
US-4362,
US-5338,
US-3223,
US-0821,
US-0880,
US-1285,
US-2010,
US-2197,
US-3306,
US-3307,
US-3309,
US-3347,
US-3918,
US-4438,
US-4439,
US-5095,
US-5098,
US-5099,
US-5100,
US-5101,
US-5102,
US-5108,
US-5109,
US-3017,
54MS,
US-4899,
56NH,
US-2393,
US-3983,
1DE4,
70NY,
NY93,
US-1064,
01OH,
US-5260,
US-0335,
87XA,
US-2086,
US-1958,
US-0494,
US-2545,
2DE8,
39DE,
US-0495,
US-1924,
NH04,
2JY7,
US-4702,
US-2080,
US-3196,
US-4188,
US-5198,
US-4341,
18SD,
US-4670,
41NK,
US-5651,
US-0947,
78XA,
US-4837,
US-2935,
US-2777,
VT96,
KZ12,
23WS,
US-3763,
US-4094,
US-2024,
US-2238,
US-2239,
US-2253,
US-2258,
US-2263,
US-2264,
US-2271,
US-2272,
US-2273,
PN86,
25PS,
US-0732,
US-3912,
US-4475,
US-0090,
US-4637,
US-4638,
US-0496,
41ND,
US-1385,
US-0896,
US-0136,
US-3084,
US-3424,
90MT,
US-5446,
64OG,
US-1002,
US-3134,
US-3135,
US-3137,
US-3138,
US-5280,
US-5302,
US-5360,
US-5365,
US-3826,
US-3960,
US-1750,
US-3955,
US-3956,
5AZ6,
US-3759,
US-5346,
US-5515,
US-0291,
US-0298,
US-0223,
US-5127,
US-1482,
US-1651,
US-3125,
US-3337,
US-3534,
US-3789,
US-4501,
US-1092,
US-4340,
ME78,
US-4646,
US-1796,
US-0497,
US-0498,
US-1286,
58MI,
10NR,
US-2021,
US-1976,
US-0247,
NH05,
US-4658,
US-0203,
US-4083,
US-4084,
US-4095,
US-2768,
US-1198,
US-5282,
US-5293,
US-5332,
US-5340,
US-5355,
US-0683,
US-3242,
US-3243,
OA22,
US-1108,
US-0052,
US-0982,
MXC,MXC
US-5281,
US-5304,
US-5305,
US-5313,
US-5317,
US-5321,
US-5328,
US-5361,
2CD5,
US-0072,
4GE3,
22PS,
US-0499,
US-1012,
US-5490,
ID36,
7FA2,
NR06,
4NC4,
US-3959,
US-4774,
US-3745,
02KT,
US-1683,
US-4952,
US-5322,
US-2792,
US-0251,
08KT,
US-2990,
US-3206,
US-3207,
US-3208,
US-4896,
US-0500,
US-5708,
US-1049,
US-0432,
43TN,
66TN,
US-1716,
US-4000,
7ID7,
US-0089,
US-5166,
WT51,
US-2946,
US-2947,
US-5585,
US-0968,
US-3854,
5PN0,
US-4352,
US-0360,
US-0811,
US-2153,
NR02,
US-4008,
3WV6,
US-0710,
US-4514,
NY70,
US-0752,
US-4617,
9NR4,
US-5597,
US-1673,
US-5207,
US-0501,
US-1158,
9KY3,
US-4886,
US-4426,
US-4335,
US-4336,
OH04,
US-2018,
US-3435,
US-2356,
US-3105,
US-4101,
US-0187,
US-4887,
US-5453,
US-0971,
US-1199,
US-1508,
US-2223,
US-2224,
US-2774,
6MU8,
US-1349,
US-1287,
US-0592,
US-3761,
US-0431,
US-2575,
US-5111,
US-1751,
GE04,
WY44,
US-4428,
US-5817,
US-0591,
71XA,
3NE5,
US-1022,
2ID3,
0ID7,
US-4040,
US-4054,
US-4063,
US-0949,
2CN3,
40CN,
US-0950,
US-2041,
US-3499,
US-3501,
30ID,
US-4821,
15OK,
OK32,
US-4933,
US-1050,
69CT,
US-4114,
SAND,
US-1591,
US-1592,
US-3032,
US-3044,
US-5025,
US-1576,
US-0095,
38ID,
70MD,
57MA,
US-2853,
US-5777,
4FL7,
US-0080,
65FA,
FA98,
US-5635,
US-5151,
61TN,
3XA5,
US-3689,
US-1894,
US-4567,
US-0810,
8PA7,
US-1574,
KEBY,
US-0898,
6NR6,
5NE8,
US-1646,
US-1652,
US-1653,
US-3123,
US-3124,
US-3520,
US-0869,
3NH2,
US-3143,
3TE3,
US-4718,
5MS7,
US-0128,
70XA,
TX09,
US-3080,
57XA,
US-1850,
US-5436,
US-5437,
US-5439,
US-0430,
74ME,
US-3656,
US-3657,
5CN4,
US-3658,
US-1200,
2UT5,
US-3020,
US-0392,
US-1348,
9IL9,
NH99,
US-0999,
US-4170,
6PS8,
LA03,
US-0093,
US-4607,
US-4608,
US-4866,
US-4999,
71PN,
US-5558,
US-4456,
US-0851,
US-2307,
3FA7,
US-3755,
92PN,
76NY,
JPB,
4MN1,
US-1288,
US-0755,
US-0951,
US-1836,
US-1837,
US-3180,
US-5687,
US-0906,
18WV,
US-1983,
8NK5,
US-1575,
US-3973,
US-5750,
US-4647,
US-4995,
34PN,
KNLW,
26TN,
US-4298,
US-2391,
27JY,
70NR,
78PA,
US-3721,
US-3722,
US-4520,
US-5745,
US-2876,
US-2877,
US-2878,
US-2879,
US-2880,
US-2881,
US-2882,
US-2883,
US-4713,
US-5122,
US-5123,
US-5124,
US-5384,
US-5385,
US-5386,
US-5387,
US-5388,
US-5389,
US-5390,
US-5133,
US-5492,
US-0232,
US-4707,
US-2560,
US-2561,
US-0502,
5OK2,
US-3500,
US-1659,
NE78,
US-0503,
US-3099,
US-0590,
US-3194,
16TT,
OA16,
US-5587,
OA19,
16MD,
US-0103,
US-3682,
US-4070,
US-0589,
2ME2,
US-3367,
US-0756,
US-0914,
US-1201,
OG63,
NE22,
AA76,
78AA,
US-0405,
FA87,
US-1364,
NH08,
US-4533,
US-1289,
0ME7,
US-4374,
OBK,OBK
48MN,
US-1292,
US-0681,
1WN0,
US-3149,
US-1290,
31NH,
US-3957,
OH08,
4ME9,
US-2811,
US-5657,
63MI,
3MI3,
AK32,
AA27,
AK20,
US-1131,
US-3038,
US-5647,
US-3041,
US-4236,
US-0852,
MU30,
US-0889,
US-4826,
US-1478,
90TN,
US-5775,
WJBK,JBK
US-2784,
0FA5,
US-0382,
52MI,
US-3185,
US-0519,
US-5286,
US-5287,
US-5288,
US-5289,
US-2659,
US-2660,
3OA3,
FL79,
US-0620,
FA86,
US-4445,
US-3776,
NXF,
US-0071,
CN30,
US-2690,
US-2692,
US-2707,
US-2708,
US-2709,
US-2710,
US-2711,
US-2949,
US-2950,
US-2951,
US-2952,
US-4526,
US-4549,
GE14,
US-2644,
US-0326,
32XA,
US-0979,
US-4729,
US-4730,
US-4642,
US-2908,
9AL4,
KOIL,OIL
US-3526,
US-5554,
WT37,
US-0378,
US-0726,
15FA,
US-1109,
US-0980,
US-1096,
US-1236,
US-3892,
US-3893,
US-4511,
US-4508,
5MS8,
US-1490,
US-1491,
US-1639,
US-2109,
US-2110,
US-2111,
US-2112,
NK26,
ME93,
US-0757,
US-4418,
OLI,
US-0419,
US-0621,
18MD,
US-5701,
US-0853,
NE48,
0WN9,
2WN8,
US-3410,
US-0758,
US-0759,
US-0541,
US-0330,
US-0622,
SD04,
US-1202,
US-1203,
US-1674,
US-0854,
US-3366,
US-3949,
7AL4,
US-2169,
US-3958,
44SC,
US-5311,
03TT,
US-3205,
US-0623,
US-4396,
US-5630,
US-0647,
UT85,
46NH,
US-4535,
US-0271,
US-5663,
US-2372,
US-4015,
FA07,
US-0504,
US-0760,
US-0809,
US-0855,
US-0813,
US-1600,
US-2038,
US-2643,
6FA5,
68FA,
US-4444,
US-1876,
2FA1,
US-3741,
US-5565,
US-5566,
US-5567,
US-5573,
US-5574,
US-5596,
US-0905,
US-5140,
US-0363,
CN52,
US-3652,
75WT,
US-0856,
US-0761,
US-3387,
17MU,
US-0624,
78WI,
0ME4,
94MI,
US-5589,
FA96,
US-5058,
US-5208,
US-3779,
US-0803,
US-0625,
US-3278,
7AL3,
7NR2,
NE21,
US-2758,
US-2759,
77MD,
US-1122,
US-0878,
36AL,
US-1842,
US-5435,
US-0715,
MO66,
US-0155,
US-1766,
US-1767,
US-1768,
US-1914,
US-1916,
US-2489,
US-2491,
US-2492,
US-3988,
US-4200,
US-5233,
US-0147,
US-0780,
US-1745,
US-3754,
US-2566,
US-2508,
US-1590,
US-3585,
US-3702,
US-5425,
US-5426,
US-5427,
US-1669,
US-3112,
US-3113,
US-3926,
US-3927,
US-3928,
US-4006,
9TE7,
US-0762,
US-4755,
US-2152,
US-1678,
US-1679,
US-1680,
59ID,
US-3319,
US-3858,
US-3255,
6FA4,
92CN,
FA84,
7CA4,
US-3547,
US-3548,
US-3718,
50CN,
US-4739,
AA85,
AA08,
9AA1,
03AA,
US-2888,
3XA4,
US-0857,
US-2775,
US-2776,
US-2257,
US-2275,
US-3600,
US-3601,
WT88,
12WT,
US-0283,
US-0981,
US-1563,
US-1564,
US-1833,
US-0369,
US-0879,
XS36,
47VT,
64IG,
US-5087,
16CO,
US-5096,
US-1079,
US-5110,
US-0626,
US-2277,
US-1743,
US-0129,
US-4891,
US-4425,
47TN,
42TN,
50TN,
US-0858,
US-5164,
US-2172,
36UT,
US-4596,
US-4597,
US-5402,
US-1649,
US-2123,
US-3118,
US-3121,
TE16,
US-3990,
US-1997,
US-1205,
KZ32,
US-2023,
8AL5,
US-0765,
3JY2,
US-1107,
US-1972,
US-4554,
US-5580,
US-4934,
US-1617,
US-1901,
US-4790,
US-4791,
US-4792,
US-4793,
9MS7,
US-4148,
KPGL,
US-1628,
US-2345,
92ME,
US-5462,
US-0169,
US-3706,
CN99,
US-5717,
US-0740,
US-0632,
US-2196,
US-3331,
US-3133,
US-4307,
US-4308,
US-5548,
US-5549,
US-5550,
US-5551,
US-0974,
6AZ5,
US-2674,
US-4316,
US-4317,
7AZ4,
11XS,
US-3416,
US-4788,
US-5578,
US-4214,
US-1488,
US-1489,
96XA,
US-1739,
US-1921,
US-1922,
US-1923,
US-2180,
US-2181,
US-4672,
US-5142,
US-5253,
US-1220,
US-1831,
37AL,
US-1025,
US-0633,
US-3777,
US-4652,
US-4653,
US-5075,
US-5076,
US-3152,
US-1404,
US-1813,
US-2301,
25WN,
US-5543,
US-0634,
50AL,
46FA,
MY93,
US-3867,
US-2262,
US-2265,
0FA2,
US-0085,
US-0894,
4GE7,
69MI,
US-3831,
US-5658,
US-0115,
US-0859,
US-5629,
8KY3,
US-4930,
US-0506,
MS84,
82NH,
NH47,
66VG,
US-0231,
96MI,
2CD3,
US-1882,
US-1883,
9PN2,
US-1070,
US-4947,
SD07,
US-1062,
3MT9,
8PN4,
US-2675,
US-0548,
US-1607,
US-1804,
US-1812,
US-1814,
US-1815,
US-1816,
US-1817,
US-2278,
US-2279,
US-2295,
US-2297,
US-2303,
US-2423,
US-3334,
US-4002,
US-4003,
US-4506,
US-4525,
US-4833,
US-4834,
US-0119,
US-2942,
5MS9,
US-0635,
US-4194,
25NM,
NM31,
US-1291,
US-0064,
55NH,
29TN,
US-3341,
45OG,
US-2800,
US-3797,
US-3798,
US-4541,
US-4542,
84AL,
7AL5,
US-1440,
US-5510,
US-4993,
80CN,
00CN,
NR51,
MD96,
US-2140,
US-2141,
US-2142,
US-0508,
US-4827,
US-5661,
US-4230,
30PN,
PA63,
US-0111,
87MI,
XA79,
39XA,
US-4989,
US-3394,
US-2157,
US-4349,
US-2808,
US-1206,
US-0429,
US-1720,
US-5034,
46TN,
8KT8,
US-4703,
US-5643,
27WV,
US-4263,
US-5420,
US-2370,
US-2818,
US-2819,
US-0884,
US-4466,
50AK,
US-2893,
US-2894,
US-2895,
US-3405,
US-3406,
US-5606,
US-4965,
US-1169,
31CT,
US-1433,
US-3455,
US-1128,
OL21,
44LS,
83MI,
3XA7,
27XA,
PO1,
MU88,
US-4892,
US-4893,
US-5156,
US-1146,
US-3279,
US-3881,
4XA6,
US-4186,
US-4805,
US-5107,
FA90,
US-4552,
PR60,
4NY3,
10XA,
8WN4,
MGI,MGI
US-2438,
US-4347,
US-3310,
US-3318,
18HI,
WA68,
US-5194,
US-5116,
US-1707,
3IN0,
US-2002,
MU79,
MU76,
8AZ5,
US-1452,
US-2666,
US-2667,
US-4522,
US-3936,
US-4559,
US-4560,
US-4561,
US-5252,
US-2406,
68ME,
US-0237,
US-3764,
US-3765,
US-3941,
US-3943,
US-4227,
3NH4,
US-4941,
OH62,
10VG,
US-4820,
US-1132,
US-0735,
US-2159,
US-2232,
US-4944,
US-4945,
US-1058,
US-3249,
US-3250,
US-4593,
US-4244,
US-4632,
US-0131,
93OG,
US-0123,
US-2551,
US-5176,
US-0427,
US-3653,
US-3882,
US-2955,
US-1159,
51AZ,
US-3229,
US-3473,
US-4384,
US-4385,
US-4386,
US-4387,
US-4388,
US-4389,
16ME,
50KT,
US-4167,
45ID,
62MD,
48MD,
US-4042,
US-1088,
LL08,
US-0509,
8MN6,
US-1207,
US-1130,
6OR4,
US-0860,
US-1170,
US-2433,
US-3391,
US-5185,
US-0421,
US-3462,
4CD0,
87CD,
US-0902,
US-0745,
US-4756,
33MS,
MD88,
US-4728,
US-5697,
US-1630,
US-1306,
US-1307,
US-1308,
US-1438,
US-1439,
US-1601,
US-4824,
US-2286,
US-2287,
US-2288,
US-4962,
US-4963,
US-5604,
US-2448,
US-2449,
US-2447,
US-1195,
US-1208,
49FD,
US-0885,
US-4487,
US-3141,
US-3212,
US-3213,
US-3214,
US-4304,
OH40,
NR20,
8FA1,
US-0888,
US-5732,
US-0108,
80NR,
96NC,
US-5257,
US-1209,
09NR,
IS24,
US-0167,
US-3910,
US-3544,
US-2742,
US-0796,
US-4681,
US-4682,
US-5276,
US-5373,
US-0664,
US-2468,
US-2469,
US-4017,
US-4020,
US-4628,
US-2267,
US-2004,
US-1536,
WV86,
SD18,
03NM,
US-4585,
US-4586,
US-0426,
OK28,
US-5556,
ND82,
US-0871,
US-3094,
US-3095,
US-3096,
US-3097,
US-3098,
US-2996,
US-3445,
81LS,
US-2069,
US-5740,
US-5751,
9NK4,
N02,
US-1394,
US-1663,
9NR8,
US-5542,
11CN,
US-2371,
US-2375,
US-2376,
US-2968,
US-2969,
US-2432,
WA19,
US-2743,
US-1396,
US-2390,
US-0424,
99II,
US-1643,
US-5049,
REH,REH
US-2544,
US-1019,
US-1118,
US-3230,
77NV,
US-5403,
US-5404,
US-5504,
US-5609,
01WT,
US-4302,
US-4761,
US-3327,
US-4851,
US-1046,
US-1500,
US-1333,
82WN,
62WI,
US-0722,
US-0636,
US-4838,
US-1945,
US-0987,
WT02,
US-0510,
US-0091,
US-5614,
US-0870,
MU17,
VG63,
US-0367,
US-1189,
US-1966,
US-3788,
US-2043,
US-4610,
21MD,
PN89,
US-0511,
19ID,
US-3680,
US-4044,
93ID,
US-2049,
US-0100,
US-1551,
2JY6,
US-0637,
US-2537,
US-2460,
US-3427,
US-1267,
US-4468,
US-1432,
US-2165,
US-1406,
3TX6,
US-0512,
US-4193,
US-0364,
US-2037,
US-5649,
US-4754,
US-5733,
US-5766,
US-2168,
8IA8,
3UT6,
US-4260,
US-4261,
58FA,
US-5038,
US-5039,
US-5040,
US-3450,
VG62,
US-5774,
US-5600,
US-4241,
US-0505,
4MS1,
44XA,
US-2991,
8LL3,
US-4578,
US-5582,
US-3723,
US-3390,
4XA4,
0WS7,
US-1003,
82IL,
92NR,
51MA,
US-5048,
US-0649,
US-2158,
US-2209,
US-2210,
US-2211,
US-2212,
US-2213,
US-2214,
US-2215,
US-2276,
US-3877,
US-4454,
US-4455,
US-4970,
NR27,
NR66,
VG58,
US-1454,
US-2663,
US-2664,
US-2665,
53AR,
US-1013,
US-1239,
US-0078,
US-1173,
US-2394,
US-4490,
US-4848,
43NH,
FAL,FAL
US-0958,
GE88,
GE13,
US-0807,
KSSN,
7WV2,
88AZ,
US-3312,
US-0806,
US-5814,
US-3006,
US-3938,
US-0107,
US-3855,
US-3856,
US-0781,
US-0165,
KSUO,
US-2321,
CN49,
NM93,
US-2076,
US-5512,
US-5513,
US-5564,
US-5824,
US-3211,
US-0663,
US-4605,
US-1322,
US-1323,
US-4422,
NM92,
8NR6,
US-0662,
04WN,
US-2358,
TT32,
22WY,
US-0423,
67SC,
90ME,
ME63,
US-5715,
US-5718,
US-5719,
US-5720,
US-0826,
US-1037,
34IA,
7JY7,
US-5654,
US-0329,
US-5831,
US-2126,
US-2127,
US-1224,
28NR,
GE15,
US-0054,
3MT3,
US-3077,
US-3078,
US-3079,
US-3081,
3XA9,
US-4512,
US-1445,
98ME,
US-0037,
6CN6,
US-0507,
US-3904,
61CN,
US-0970,
AZ44,
US-4623,
US-4624,
US-4654,
US-2092,
43MN,
SAG,
US-1351,
US-2163,
US-2164,
US-5272,
3FA3,
US-3361,
US-3998,
US-1699,
US-4701,
US-4749,
72FA,
US-5672,
US-4862,
US-3818,
JY39,
US-5215,
4OR1,
US-1229,
4WN9,
9NR7,
US-4864,
US-3219,
US-3220,
US-1299,
42IA,
OK52,
8ID8,
US-1217,
US-1309,
US-1310,
US-1442,
US-1443,
US-1602,
US-1603,
US-1604,
US-3971,
US-4123,
65TX,
US-0134,
US-2182,
US-2183,
US-4660,
US-5405,
US-5406,
US-1014,
5TE6,
US-3922,
US-4344,
US-4606,
US-5809,
24XA,
TX69,
US-0152,
US-0739,
US-1398,
US-3048,
US-3189,
US-3190,
US-3820,
US-3821,
US-3824,
US-3948,
US-4379,
US-5033,
US-3372,
US-3373,
US-4448,
US-3420,
CN18,
US-3541,
US-3542,
US-3908,
US-4656,
US-2953,
KZ27,
US-3564,
2CN7,
US-1892,
US-2170,
US-2552,
US-2553,
US-2554,
US-2555,
US-2556,
US-2649,
US-2650,
US-2686,
US-2687,
US-2693,
US-2697,
US-2698,
US-2699,
US-2700,
US-2701,
US-2702,
US-2703,
US-2704,
US-2705,
US-2706,
US-3377,
US-3379,
US-3383,
US-3384,
US-4398,
US-4423,
US-4435,
KLDR,
US-0238,
US-4408,
47CL,
CN02,
US-0188,
US-0225,
US-2319,
US-2357,
KCSY,
US-2364,
US-2365,
US-2366,
US-2367,
US-2772,
US-4403,
2CN5,
US-0292,
US-2789,
US-2790,
US-2695,
US-3068,
US-4129,
US-5639,
CN93,
US-2341,
US-2342,
US-2344,
US-3157,
US-3158,
US-1141,
US-2230,
US-2231,
US-3437,
US-2359,
US-2361,
US-2362,
KZ26,
US-2346,
US-2347,
US-0227,
US-0228,
US-0483,
US-2740,
US-2741,
SRF,SRF
US-2809,
US-2810,
US-2320,
US-4381,
US-4382,
US-5469,
US-0249,
US-2766,
US-2767,
US-1451,
US-2661,
US-4612,
US-3513,
US-5383,
12NH,
US-0661,
US-2964,
US-2965,
US-4481,
US-4482,
US-4540,
US-4733,
US-5244,
US-5466,
US-0776,
US-0996,
US-3829,
US-3830,
68ID,
26ID,
55ID,
00OK,
US-4144,
NV93,
NV91,
NV92,
US-5593,
US-5594,
2FA8,
NR35,
US-5115,
US-0311,
US-5159,
US-0138,
US-0189,
3CN2,
US-1187,
US-2753,
US-2754,
US-2755,
US-0297,
US-3057,
US-3058,
US-3059,
US-3370,
40CL,
US-5702,
US-3428,
US-1172,
US-0248,
US-2339,
US-2762,
US-2763,
US-2764,
US-3925,
US-4014,
US-5525,
US-3371,
US-2382,
US-2383,
US-2384,
US-2385,
US-1710,
US-3935,
US-5204,
US-0229,
US-2270,
US-5493,
US-0909,
US-0911,
US-2429,
US-2430,
US-2431,
US-0398,
US-0422,
50LS,
US-1213,
US-0246,
US-4939,
US-0182,
70ND,
36AA,
US-4367,
US-5460,
US-5461,
62NJ,
27NK,
US-1829,
US-1539,
US-1541,
SRU,SRU
8AL6,
US-0245,
US-1982,
32AZ,
6AZ0,
7AZ0,
81AZ,
US-1786,
US-1787,
US-1788,
US-2299,
US-3330,
US-4571,
US-3304,
US-0035,
US-5181,
US-2437,
SYB,SYB
US-2106,
US-2200,
US-0660,
US-3987,
2OH3,
US-1212,
US-4172,
US-0956,
US-1171,
US-2769,
US-2823,
US-2824,
WT22,
US-3434,
US-0362,
US-0766,
US-2392,
US-0081,
US-1238,
US-4915,
30NM,
US-5027,
US-0046,
US-0580,
45XA,
US-3822,
US-3825,
US-1268,
US-2954,
US-4180,
US-2564,
US-2565,
US-4158,
US-1996,
US-4434,
US-5692,
47AL,
US-0397,
2KS6,
93KS,
50SC,
US-1961,
US-1690,
US-2825,
US-2829,
US-4949,
US-0579,
US-2465,
US-5177,
US-0513,
US-3845,
11MT,
3OK9,
US-3586,
US-1915,
US-1917,
US-3887,
US-3888,
US-4530,
US-4531,
US-4551,
US-0868,
US-5825,
US-5826,
6KY3,
US-4238,
US-5736,
US-0767,
US-2910,
US-4235,
67OG,
9WY0,
07WY,
14XA,
8PA6,
US-2909,
US-1572,
66VT,
9AL7,
US-3814,
US-4069,
US-0049,
41LA,
US-0514,
US-3245,
US-4406,
US-5105,
US-5828,
US-5829,
US-5830,
US-2577,
US-4424,
IA20,
29IA,
US-1954,
US-1731,
US-1732,
US-1733,
US-3472,
US-4878,
US-3351,
US-3896,
US-4397,
US-1373,
US-4882,
US-0827,
2CD4,
US-3480,
US-4663,
US-5248,
US-5249,
US-5421,
MN41,
US-5455,
US-1852,
US-1854,
US-1855,
US-1856,
US-1857,
US-4265,
US-4266,
US-4267,
US-4268,
US-4269,
US-4270,
US-4271,
US-4272,
US-2836,
98WT,
US-5799,
US-5800,
US-3215,
US-1127,
US-3060,
US-3236,
3SC5,
US-4781,
US-0515,
AA12,
SKJ,SKJ
US-2443,
US-0973,
US-1269,
46ME,
US-5070,
US-1071,
US-3521,
US-3522,
US-3523,
US-4992,
9NY0,
US-1133,
US-5184,
US-4609,
US-5077,
91ID,
5KY6,
NC23,
US-0775,
US-0684,
US-2026,
92MU,
35TN,
07XA,
US-5511,
08XA,
US-1270,
US-1344,
US-1533,
US-5709,
US-0259,
US-1015,
US-4441,
70AK,
04AA,
US-2855,
US-2856,
US-2857,
US-2866,
US-2920,
SS1,
US-1271,
AZ25,
US-1387,
US-4572,
US-5793,
CN06,
US-1188,
US-1911,
US-1913,
US-1925,
US-1926,
US-2490,
US-3463,
US-3464,
US-4199,
US-4659,
US-4664,
US-4876,
US-4969,
US-5232,
US-4135,
US-4137,
US-1211,
3VG9,
US-0804,
VT88,
US-1298,
US-5557,
US-3415,
NY80,
US-0279,
CT62,
11NR,
NR15,
AL58,
US-5789,
US-0312,
US-2571,
NE81,
44WI,
USW,
US-5579,
US-3458,
US-1069,
US-3947,
US-4120,
41XA,
US-4259,
48PN,
US-3921,
US-4442,
US-0704,
US-3461,
US-5584,
22OK,
8MU0,
US-5652,
OG64,
18VT,
US-0774,
US-0997,
US-1555,
US-3978,
US-5229,
US-4776,
FA78,
FA94,
US-2089,
US-3224,
US-3037,
10CN,
US-2090,
US-0867,
US-0887,
US-5007,
US-3216,
US-3217,
US-3218,
US-3222,
US-3227,
US-5633,
US-1051,
92FA,
US-1052,
MO60,
US-5006,
US-0420,
99SC,
US-0773,
US-0988,
US-0154,
US-4976,
US-1953,
US-5197,
US-1056,
US-2128,
US-3485,
US-3486,
8KY7,
US-2082,
US-4045,
US-4065,
US-5478,
US-1558,
US-1559,
US-1867,
US-5262,
US-2837,
US-2838,
US-5508,
US-5509,
US-4804,
42MS,
US-2081,
US-3885,
US-0516,
03GA,
22NA,
56OG,
7AL2,
8MS8,
US-4446,
AK05,
AK01,
06AA,
US-2858,
US-2859,
US-2860,
US-2861,
US-2862,
US-2863,
US-2864,
US-2865,
US-2867,
US-2868,
US-2869,
US-2870,
US-2871,
US-2872,
US-2873,
US-2874,
US-3308,
CT10,
US-2546,
US-0772,
US-1869,
US-1870,
US-2573,
US-5444,
US-0272,
48MT,
4MT8,
US-0578,
US-0733,
HL2,
CN95,
CN48,
US-5796,
US-4574,
KRCP,
US-5295,
GE34,
25XA,
US-3016,
0NY2,
US-1540,
SD20,
US-3646,
US-5757,
US-0866,
US-1272,
US-4360,
US-1979,
US-0092,
US-1273,
US-1222,
41MI,
SD35,
US-0802,
US-0077,
US-0801,
US-3772,
US-0771,
US-4464,
US-4888,
US-0822,
US-5081,
US-5056,
WA03,
US-1999,
US-2000,
US-2035,
US-4338,
US-5094,
US-4747,
3SC2,
US-2350,
US-0517,
US-1405,
US-3368,
45MS,
US-1531,
US-4678,
US-4679,
US-4680,
US-4684,
US-4685,
US-5299,
US-5345,
US-5358,
US-5371,
US-5378,
US-2787,
US-0983,
51LS,
US-1235,
US-5540,
US-5221,
US-5222,
US-5223,
US-5224,
12NR,
32WN,
US-0066,
US-1808,
US-1809,
US-3999,
US-4001,
US-3985,
7PS3,
US-4146,
